1.5908,  1.4530,  0.8643,  0.2505, -0.0251, -0.0251,  0.2129, -0.1754,
-0.4259, -0.0501,  0.2004, -0.0501,  0.4134,  0.2505,  0.4885,  0.5887,
0.5136,  0.3758, -0.2756, -0.4885, -0.1628, -0.1378, -0.1127, -0.0376,
0.0626,  0.1879,  0.2756,  0.4509,  1.3152,  1.5532,  0.4384,  0.0125,
-0.0376,  0.0752, -0.1879, -0.3132,  0.1628,  0.1002,  0.2756,  0.4509,
0.6263,  0.7891,  0.6764,  0.8017,  0.6388,  0.5261, -0.1253, -0.4509,
-0.5511, -0.2505,  0.1127,  0.1378,  0.2881,  0.2004,  0.3132,  0.4008,
0.6639,  0.8894,  0.9269,  0.2004, -0.0251, -0.3257, -0.2505, -0.5887,
0.2756,  0.4760,  0.7516,  1.1524,  0.9520,  1.0021,  0.7516,  0.4384,
0.3633,  0.3633,  0.1879, -0.2881, -0.0877, -0.0376,  0.0000, -0.0125,
0.0501,  0.3633,  0.5261,  0.4008,  0.4885,  0.4134,  0.5887, -0.0251,
-0.0251, -0.0376, -0.1628,  0.5386,  0.6764,  0.6889,  1.0021,  1.0271,
0.9019,  0.4885,  0.2756,  0.3883,  0.0877,  0.1754,  0.0000, -0.1628,
-0.1378, -0.0501,  0.0501,  0.0501,  0.4008,  0.6138,  1.0146,  0.6889,
0.0752, -0.2630,  0.2756,  0.0000,  0.0251,  0.1002,  0.1253,  0.5637,
0.2129,  0.8518,  0.6013,  0.6013,  0.4509,  0.1754,  0.1628,  0.1127,
0.0000, -0.0501, -0.1503,  0.0877, -0.0125, -0.0752,  0.0125,  0.2881,
0.6138,  0.5637,  0.7390,  0.2756,  0.2505, -0.3257, -0.0626, -0.4384,
-0.0251, -0.1253,  0.1127,  0.4384,  0.3883,  0.4635,  0.5637,  0.4134,
0.0626,  0.0877,  0.3006,  0.0501, -0.1002,  0.0251, -0.0376, -0.1378,
0.0376,  0.0251, -0.2004,  0.2129,  0.2380,  0.0877,  0.3132,  0.1378,
0.2004, -0.4259, -0.5386,  0.0000, -0.0125, -0.1002,  0.0752,  0.0125,
-0.0752, -0.0251, -0.3132,  0.1002,  0.0626,  0.2255,  0.1628, -0.0877,
-0.0376, -0.2129, -0.0376, -0.0752, -0.1002,  0.0626,  0.2380,  0.3132,
0.0501,  0.0251,  0.0125,  0.0125, -0.2380, -0.3633, -0.5887, -0.2630,
0.0251,  0.0000, -0.3132, -0.6263, -0.2756, -0.2505, -0.2630, -0.2756,
0.5386,  0.1127,  0.0501,  0.0752, -0.0752, -0.3883, -0.0626,  0.1879,
0.0376,  0.1127,  0.0125,  0.0251, -0.0251, -0.0626, -0.2505, -0.0626,
-0.3257, -1.0772, -0.8017, -0.4134,  0.0125,  0.0125, -0.3257, -0.8267,
-0.4635, -0.2505, -0.1879, -0.0501,  0.2380,  0.6514,  0.5762,  0.3382,
0.2004,  0.0125,  0.1378,  0.0251, -0.0125,  0.1754,  0.0877,  0.0125,
0.1002, -0.0376, -0.2756, -0.3507, -0.2756, -1.0772, -0.6263,  0.0000,
0.0125,  0.0376, -0.4760, -0.6013, -0.4885, -0.4885, -0.2004,  0.0752,
0.2881,  0.3257,  0.5136,  0.2505,  0.1378,  0.1754,  0.0125,  0.0376,
-0.0626, -0.1002, -0.1253, -0.0251,  0.0626, -0.0251, -0.1127, -0.5010,
-0.3382, -0.9770, -0.2505, -0.2756,  0.0376,  0.0125,  0.0125, -0.4760,
-0.4760, -0.1127, -0.1002, -0.0752, -0.0501,  0.0626, -0.0125, -0.1503,
-0.0251, -0.0501, -0.0501, -0.1879, -0.1628, -0.2255, -0.0626,  0.0626,
0.0376, -0.4008, -0.1002, -0.0376, -0.4384, -0.8267, -0.4885, -0.0376,
-0.0251,  0.2004, -0.2756, -0.5511, -0.5010, -0.0376, -0.2756, -0.1378,
-0.0376, -0.1378, -0.1002, -0.1628,  0.1628,  0.1378, -0.1127, -0.0877,
0.0000, -0.1127,  0.0251,  0.0877, -0.1503,  0.0000,  0.1879, -0.1127,
-0.3883, -0.8392, -0.3006,  0.0251,  0.0125,  0.0000, -0.2380, -0.1127,
-0.4134, -0.2004,  0.0251, -0.1002, -0.1503,  0.0251,  0.0125,  0.1378,
0.2756,  0.1503,  0.2004,  0.1503,  0.0626, -0.0125,  0.0125, -0.1002,
0.1253,  0.2756,  0.0376, -0.5136, -0.1378, -0.4384, -0.0251,  0.0125,
0.0251, -0.0125, -0.3883, -0.7140, -0.3633, -0.3006, -0.1253, -0.1879,
0.0376, -0.1002,  0.1002,  0.0752,  0.3257,  0.3633,  0.2004,  0.2255,
0.1378,  0.0000,  0.1002, -0.1378, -0.3132, -0.1253, -0.2881, -0.2881,
-0.0501,  0.0752, -0.0626,  0.0000, -0.0125, -0.0376, -0.2380, -0.5762,
-0.5136, -0.3633, -0.1378, -0.3507, -0.1127,  0.0000,  0.1253,  0.2505,
0.2630,  0.4134,  0.3507,  0.2255,  0.2380,  0.1127, -0.0501,  0.0752,
0.1002, -0.0501, -0.4885,  0.0877, -0.4760, -0.2756, -0.2630,  0.0125,
-0.0125,  0.0125, -0.1754, -0.0877, -0.2756, -0.0626, -0.3257, -0.5010,
0.0376,  0.0376,  0.1378, -0.0376,  0.2380, -0.0376,  0.1879,  0.3132,
0.1127,  0.1002,  0.4008,  0.4885,  0.1253,  0.1002,  0.1253,  0.2004,
-0.3382, -0.4384,  0.0125,  0.0251,  0.0376, -0.0376,  0.0376,  0.2881,
-0.1002, -0.3507, -0.5887,  0.0000, -0.4134, -0.3507, -0.0752,  0.1503,
0.0376,  0.1879,  0.3507,  0.5010,  0.5261,  0.5762,  0.1002,  0.5511,
0.4760,  0.0877,  0.1127,  0.2255, -0.1628,  0.0125,  0.0251,  0.0376,
0.0125,  0.0376,  0.0125, -0.0251, -0.4008, -0.3382,  0.1378,  0.1754,
-0.1127,  0.0501,  0.3257,  0.3132,  0.5386, -0.2129, -0.1253, -0.1127,
0.1253, -0.2756, -0.4259, -0.6138, -0.1754, -0.0251,  0.1127, -0.1127,
0.0125,  0.0251, -0.0125, -0.0251,  0.0251, -0.0251,  0.0251, -0.0251,
0.0376, -0.1127, -0.0501, -0.5136, -0.6013, -0.5261, -0.5010, -0.6388,
-0.7140, -0.3382, -0.2004,  0.4384, -0.4134,  0.1503, -0.4259, -0.2630,
-0.2129, -0.3006,  0.3758,  0.0251,  0.0125,  0.0251,  0.0000, -0.0251],
[ 0.0324,  0.0000, -0.0243,  0.0081,  0.0324,  0.0000,  0.0324,  0.0243,
-0.0081, -0.0243,  0.0243,  0.0000,  0.0081, -0.0081, -0.0324, -0.0162,
-0.0081,  0.0243,  0.0081,  0.0162,  0.0000, -0.0243,  0.0324, -0.0162,
-0.0324, -0.0324,  0.0243,  0.0162,  0.0243,  0.0000,  0.0162,  0.0081,
-0.0243, -0.0243,  0.0081, -0.0162, -0.0324,  0.0162,  0.0000, -0.3242,
-0.3161,  0.0162,  0.0162,  0.2189, -0.3648, -0.0324,  0.0081, -0.0405,
0.0243,  0.0162,  0.0162,  0.0324, -0.0243, -0.0324,  0.0162,  0.0324,
0.0243,  0.0162, -0.0243,  0.0162, -0.0324,  0.0000, -0.0324, -0.0405,
-0.0324, -0.1054, -0.2108, -0.0243, -0.3648, -0.0405,  0.1297,  0.0973,
0.2351,  0.1702,  0.0811, -0.1702, -0.0567, -0.0973, -0.0486, -0.2837,
-0.0162,  0.0000,  0.0000, -0.0324,  0.0243, -0.0243,  0.0324, -0.0243,
-0.0081,  0.3242, -0.2432,  0.2351, -0.3567, -0.0243, -0.4377, -0.4702,
-0.8349,  0.1054, -0.2513, -0.4134, -0.3648, -0.4783, -0.5107, -0.5593,
-0.5593, -0.3486,  0.0324, -0.3161, -0.3567, -0.2432,  0.0243,  0.0162,
-0.0324,  0.0000,  0.1621,  0.0162,  0.1216,  0.0000, -0.4458, -0.4783,
-0.4377, -0.2189, -0.1945, -0.3810, -0.2513, -0.1702, -0.0567,  0.0730,
0.1783,  0.1378, -0.0405, -0.1540, -0.3324, -0.0730, -0.0973, -0.0973,
-0.2351,  0.0000,  0.2675,  0.0000, -0.0081, -0.0162,  0.0324,  0.1378,
0.3729, -0.0405, -0.1459, -0.1702,  0.0730, -0.1945, -0.2756, -0.1297,
0.0324,  0.0486, -0.1297,  0.0648, -0.2027, -0.1054, -0.1621, -0.0486,
-0.3486, -0.0648, -0.0324, -0.4134,  0.1135,  0.1378,  0.2270, -0.0162,
0.0243, -0.0162, -0.2027,  0.3161, -0.0567,  0.0892,  0.1216,  0.0892,
0.0486,  0.1702,  0.2108,  0.2594,  0.2675,  0.3810,  0.4458,  0.4621,
0.5026,  0.5999,  0.4377,  0.3405,  0.1783,  0.0730, -0.0405, -0.3729,
-0.6809, -0.0405, -0.2999, -0.0162,  0.0162, -0.0648,  0.0973,  0.0000,
-0.0892,  0.0486,  0.2351, -0.0648, -0.0567,  0.1378,  0.2513,  0.3242,
0.5026,  0.4458,  0.4539,  0.5674,  0.5026,  0.5512,  0.3891,  0.4539,
0.2675,  0.2270, -0.0324, -0.0730, -0.0730, -0.4864, -0.1297, -0.1540,
0.0243,  0.2108,  0.0162, -0.2351,  0.0567,  0.3486,  0.0081,  0.0648,
0.1945,  0.1945,  0.3324,  0.1702,  0.3161,  0.2675,  0.5512,  0.2756,
0.2270,  0.1864,  0.2675,  0.3242,  0.1459,  0.2108,  0.0730,  0.1783,
-0.1621, -0.4945, -0.4296, -0.0324,  0.0324,  0.1783,  0.3810,  0.4702,
-0.1540,  0.1297,  0.2837, -0.0486,  0.1864,  0.1540,  0.4296,  0.3567,
0.2918,  0.1945,  0.3161,  0.1297,  0.1540,  0.2432,  0.1459,  0.3242,
0.3405, -0.2108,  0.0486, -0.1297, -0.1459, -0.3729, -0.1783, -0.0405,
0.0486,  0.1945,  0.0811,  0.2027, -0.0811,  0.0324,  0.0567,  0.3567,
0.3972,  0.1540,  0.2351,  0.1378,  0.1702,  0.1297,  0.1540, -0.1135,
-0.0324,  0.1702,  0.3729,  0.3080,  0.4134,  0.2432,  0.1621,  0.1297,
-0.2432, -0.6890, -0.6323, -0.3242, -0.0081,  0.3729,  0.5188,  0.2270,
0.2270,  0.1135,  0.2837,  0.5512,  0.2756,  0.2756,  0.2756,  0.2594,
-0.2027,  0.1459,  0.4621,  0.2918,  0.1459,  0.4864,  0.3567,  0.2918,
0.4296,  0.5188,  0.5755,  0.5188, -0.0486, -0.1864, -0.5431, -0.0243,
-0.0081,  0.3810,  0.5431,  0.2108,  0.0243,  0.3405,  0.3567,  0.3486,
0.2351,  0.1702, -0.1054, -0.2837, -0.5674, -0.1945,  0.3242,  0.1135,
0.0162,  0.2918,  0.4134,  0.3972,  0.3324,  0.5836,  0.7539,  0.9646,
0.6647, -0.1054,  0.2351,  0.0081, -0.0324,  0.0811,  0.4864,  0.1621,
0.2351,  0.3972,  0.1054,  0.1621,  0.1783,  0.1540, -0.0892, -0.4458,
-0.4864,  0.0892,  0.2270,  0.1783,  0.2999,  0.1540,  0.2432,  0.3405,
0.1459,  0.4053,  0.5674,  0.5188,  0.4539, -0.3161, -0.0648, -0.3810,
0.0162,  0.2594,  0.1297,  0.3972,  0.0486,  0.0892,  0.1297,  0.0730,
-0.0324, -0.1621, -0.0486, -0.3242, -0.2432,  0.0648,  0.0811,  0.1459,
0.1459,  0.0892,  0.0324,  0.1540,  0.2270,  0.1621,  0.1621,  0.2432,
-0.2351, -0.0811, -0.3324,  0.0324,  0.0243, -0.1135,  0.0162,  0.0162,
0.2918,  0.1378,  0.2432,  0.1378, -0.1216, -0.1216, -0.1540, -0.2351,
-0.2837, -0.0324, -0.1459, -0.0811,  0.0324,  0.1054,  0.4134,  0.0162,
0.0081,  0.3161,  0.2756,  0.0081, -0.1216, -0.6890, -0.3891, -0.1864,
-0.0243,  0.0243, -0.2108, -0.1540, -0.0405, -0.1054, -0.1621,  0.0162,
0.1378,  0.1135, -0.1459, -0.1297, -0.1459, -0.1216, -0.2513, -0.0567,
0.1378,  0.0324,  0.1297, -0.0567, -0.2675, -0.1216,  0.0324, -0.0730,
-0.4215, -0.5188, -0.3080, -0.3161,  0.0324, -0.0243, -0.3648, -0.1054,
-0.2594, -0.3567, -0.4296, -0.0405,  0.1459,  0.0243, -0.1540,  0.0486,
-0.0811,  0.0000, -0.0892,  0.0162,  0.0243, -0.0405, -0.1540,  0.0243,
-0.1783, -0.0811, -0.0486, -0.3486, -0.5026, -0.7944, -0.3242, -0.0324,
0.0081, -0.0243, -0.3405, -0.3648, -0.4377, -0.5512, -0.4215, -0.2594,
-0.0162,  0.1621,  0.0892, -0.0081, -0.1945,  0.0243, -0.1540, -0.2594,
-0.2756, -0.1297,  0.0243,  0.0405, -0.1945, -0.2189, -0.1135, -0.5026,
-0.8187, -0.3810, -0.0892, -0.1540,  0.0162, -0.0081, -0.4377, -0.1540,
-0.5107, -0.3810, -0.1459, -0.1378, -0.1135, -0.1135,  0.0567, -0.2027,
-0.1297, -0.3486, -0.2675, -0.3567, -0.2999, -0.1864, -0.2351, -0.1216,
-0.1459, -0.2918,  0.1216,  0.1621, -0.5755,  0.0000, -0.2837,  0.0000,
0.0243, -0.1945, -0.2351, -0.2270, -0.5999, -0.2756,  0.1783,  0.1135,
-0.0892,  0.0811, -0.1864, -0.3405, -0.1540, -0.2675, -0.2432, -0.2756,
-0.0892, -0.1216, -0.2513,  0.0811, -0.2027, -0.0405, -0.2513, -0.3891,
-0.3567,  0.1297, -0.2432,  0.0243,  0.0162, -0.0405, -0.0730, -0.8917,
-0.8511, -0.3242,  0.1054, -0.1054, -0.0567,  0.0811,  0.0811, -0.0243,
-0.1297, -0.1054, -0.2027, -0.1864,  0.0405, -0.1783, -0.0892, -0.2108,
-0.1216, -0.1216, -0.4134, -0.6566,  0.3080,  0.2513, -0.0243,  0.0324,
-0.0162,  0.0000, -0.4864, -0.5593, -0.4458, -0.1216,  0.1378,  0.1297,
0.1216,  0.0567,  0.1297,  0.0324,  0.0811, -0.0648,  0.0405,  0.0567,
0.1783,  0.0324, -0.1540, -0.3080, -0.5674, -0.3486, -0.2432, -0.0162,
0.3972,  0.1864,  0.0081, -0.0081, -0.0243,  0.0243, -0.1378, -0.6242,
-0.1378, -0.2513,  0.3080,  0.4458,  0.4296,  0.0162,  0.0405,  0.0567,
0.0324,  0.1702,  0.1621,  0.0243,  0.0486,  0.0000, -0.1621, -0.2513,
-0.3080, -0.0730,  0.1216,  0.3972,  0.2675, -0.2675, -0.1540, -0.0081,
-0.0243,  0.0162, -0.1297,  0.0567,  0.0567,  0.3080,  0.3242,  0.3729,
0.3972,  0.0243,  0.1702,  0.0648,  0.0973, -0.0324, -0.0730,  0.0648,
-0.1783,  0.0324,  0.0486,  0.0324,  0.2027,  0.4783,  0.2999,  0.3486,
0.2837, -0.3891, -0.0324,  0.0324, -0.0243,  0.0162,  0.0243, -0.1459,
-0.0811,  0.5755,  0.0567,  0.4621,  0.4702,  0.4134,  0.1054,  0.2513,
0.1054,  0.1702,  0.2189,  0.3324,  0.5107,  0.3242,  0.3242,  0.5836,
1.0295,  0.6080,  0.3891,  0.3891,  0.1864,  0.0243, -0.0162,  0.0162,
0.0162, -0.0243, -0.0162, -0.0081,  0.1864,  0.4296,  0.3810,  0.6404,
0.6323,  0.2513,  0.5593,  0.5350,  0.4134,  0.5188,  0.7701,  0.4539,
0.5999,  0.6647,  0.7296,  0.3405,  0.5269,  0.3324,  0.5512,  0.0892,
-0.0162, -0.0243,  0.0243,  0.0000, -0.0081, -0.0162,  0.0324,  0.0081,
-0.0324,  0.0973,  0.0486,  0.5026,  0.5350,  0.0973,  0.5593,  0.0973,
0.3161,  0.6647,  0.5593,  0.1216,  0.3729,  0.4621,  0.2351, -0.0324,
0.1945, -0.2513,  0.3242,  0.0081,  0.0162,  0.0162,  0.0243,  0.0162],
[ 0.0104, -0.0104,  0.0000, -0.0104, -0.0311, -0.0207, -0.0207, -0.0311,
0.0311,  0.0104, -0.0104,  0.0000,  0.0311,  0.0104,  0.0104,  0.0207,
0.0207, -0.0311,  0.0000, -0.0207, -0.0311, -0.0104, -0.0207,  0.0104,
-0.0311,  0.0311,  0.0000,  0.0000, -0.0207, -0.0104,  0.0000,  0.0000,
-0.0207,  0.0104, -0.0104, -0.0104,  0.0000, -0.0104,  0.0207,  0.3941,
0.3941,  0.0000, -0.1141,  0.1659,  0.3526,  0.0518, -0.0104,  0.0000,
0.0207, -0.0104,  0.0104,  0.0000,  0.0104,  0.0311,  0.0207, -0.0207,
0.0104,  0.0207,  0.0000,  0.0104,  0.0000, -0.0104,  0.0000,  0.0518,
0.0311,  0.0622,  0.3837, -0.4044,  0.1867, -0.2178, -0.2904, -0.0933,
0.5392,  0.1763,  0.3215, -0.0726, -0.1970,  0.0518,  0.2385,  0.3215,
0.2178,  0.1659, -0.0207,  0.0000, -0.0104,  0.0104,  0.0104,  0.0000,
-0.0104, -0.3629,  0.1348, -0.4874,  0.1763, -0.2178,  0.1555,  0.6429,
0.2696,  0.5185,  0.3941,  0.5392,  0.7674,  0.3733,  0.0104, -0.1141,
-0.2489, -0.3111, -0.1970, -0.2904,  0.0104,  0.3111,  0.0000,  0.0311,
0.0104, -0.0311,  0.1141,  0.0311, -0.4252, -0.5289, -0.4355, -0.2178,
-0.0830,  0.0311, -0.0311, -0.0311, -0.0830,  0.0933,  0.1970,  0.3007,
-0.0104,  0.0000,  0.0726, -0.1244,  0.0000, -0.3111, -0.2074, -0.4355,
-0.6222,  0.2800, -0.5703,  0.0104, -0.0207, -0.0311,  0.0000, -0.0518,
-0.2800, -0.6326, -0.0933, -0.3007, -0.0518, -0.0104, -0.0622,  0.1348,
-0.1244,  0.1348,  0.3733,  0.0622,  0.2489,  0.2592,  0.4563,  0.0207,
-0.0622,  0.1244,  0.2489, -0.3526, -0.4666, -0.1867, -0.1555, -0.0104,
0.0104,  0.0311,  0.0933, -0.1970, -0.3111, -0.8711, -0.2904, -0.2178,
-0.2696,  0.0933,  0.3733,  0.0518,  0.1348,  0.1452,  0.1763,  0.0104,
0.2178, -0.0830, -0.1867, -0.0622, -0.1141, -0.0207,  0.3526, -0.0311,
-0.1452, -0.2696, -0.6118, -0.1659,  0.0311,  0.0518,  0.1659, -0.3215,
-0.4874, -0.5807, -0.3733,  0.1348,  0.2178,  0.3526,  0.2592,  0.3111,
0.0726,  0.1037,  0.0726,  0.0104,  0.0726, -0.2385, -0.1037,  0.0311,
0.0933,  0.1348,  0.3318, -0.0415, -0.0104, -0.1244, -0.4252,  0.1555,
-0.0104,  0.3007,  0.3215,  0.2904, -0.2904,  0.0104, -0.3007,  0.2696,
0.1763,  0.2074,  0.4977,  0.4563,  0.3837,  0.3422,  0.2800,  0.1555,
0.0830,  0.0104,  0.1141,  0.2074,  0.3941,  0.1867,  0.2592,  0.3837,
-0.3629, -0.4977, -0.2074, -0.4044,  0.0415,  0.2074, -0.0518,  0.2281,
0.1244,  0.3215, -0.0415,  0.1970,  0.3111,  0.3318,  0.0726,  0.2489,
0.2281,  0.4770,  0.3629,  0.2074,  0.2696,  0.3422,  0.1970,  0.2074,
0.3111,  0.5496,  0.2904,  0.3422,  0.3629, -0.7570, -0.5496,  0.0311,
0.0415, -0.0622,  0.6014,  0.4252,  0.2385,  0.1555, -0.0311,  0.0104,
0.0415,  0.4148,  0.1452,  0.1763,  0.4044,  0.5289,  0.4874,  0.4874,
0.2696,  0.3111,  0.2385,  0.3215,  0.4148,  0.6740,  0.4977,  0.8296,
0.5911, -0.6637, -0.1141,  0.3422,  0.0000,  0.1037,  0.3629,  0.0311,
0.1037,  0.0518,  0.0726, -0.0415, -0.0518,  0.0104, -0.3215, -0.4459,
0.0622,  0.4874,  0.2696, -0.2281, -0.1244, -0.2178,  0.1452,  0.1348,
0.3629,  0.4874,  0.3733,  0.5081,  0.2385, -0.4977, -0.2904,  0.0104,
0.0311,  0.0622, -0.0518, -0.0830, -0.1970, -0.1452, -0.3941, -0.4355,
-0.1555, -0.1659, -0.4148, -0.4459, -0.3733, -0.4563, -0.8399, -0.4459,
-0.4252, -0.4770, -0.3941, -0.3422, -0.0415,  0.1867,  0.3941,  0.4874,
0.8296,  0.4044, -0.1141,  0.0207, -0.0104, -0.0104,  0.2489, -0.6118,
-0.6533, -0.7259, -0.4252, -0.4252, -0.3318, -0.4355, -0.1555, -0.1867,
-0.3215, -0.4355, -0.4977, -0.7155, -0.7363, -0.6533, -0.7051, -0.4252,
-0.1867, -0.3111,  0.1763,  0.9955,  0.8711,  0.5600,  0.0104,  0.0622,
-0.0104,  0.0415,  0.0207, -0.6429, -0.6222, -0.5081, -0.2074, -0.0726,
-0.3629, -0.2904,  0.0622,  0.0104,  0.1244, -0.2385, -0.1970, -0.5289,
-0.4148, -0.3837, -0.4355, -0.1348, -0.0726, -0.1037,  0.1763,  0.6014,
0.9851,  0.6222,  0.5081, -0.0311,  0.0311, -0.1348,  0.0622, -0.1867,
-0.5289,  0.1244, -0.0933,  0.1037,  0.0000, -0.1348,  0.2800,  0.2281,
-0.0830, -0.0933, -0.1659, -0.3318, -0.3837, -0.1244, -0.1037,  0.0104,
0.0311,  0.2178, -0.0311,  0.5911,  1.3170,  0.6844,  0.4252,  0.2385,
0.0207, -0.0207,  0.2178,  0.1867,  0.1452, -0.1141,  0.1867,  0.1141,
0.0000,  0.1141,  0.1763, -0.0830, -0.1244, -0.0415,  0.1867,  0.0518,
-0.2074,  0.1244, -0.1348, -0.0726,  0.2800,  0.5496,  0.1659,  0.3111,
0.3629,  1.1510,  0.5911,  0.2489,  0.0000,  0.0415,  0.1763,  0.1037,
0.0415,  0.4563,  0.4252, -0.0518,  0.0000,  0.2178,  0.6014,  0.3111,
0.0311,  0.2074,  0.0311, -0.0726, -0.0207,  0.0830,  0.0104,  0.0000,
0.0622, -0.0726,  0.4148,  0.4459,  0.7155,  1.1718,  0.4148, -0.0104,
-0.0311, -0.0207,  0.0415, -0.2800,  0.3733,  0.4355,  0.1763,  0.3318,
0.1555,  0.1037,  0.6222,  0.2281,  0.3111,  0.3111,  0.3318,  0.1452,
0.0830,  0.3215,  0.0933, -0.1970,  0.0518,  0.0311,  0.3837,  0.7985,
0.9851,  0.8711, -0.0207,  0.0207, -0.0311,  0.0207, -0.0518, -0.2385,
0.4666,  0.0933,  0.4770,  0.4252,  0.5600,  0.4977,  0.5496,  0.4148,
0.5807,  0.3629,  0.3629,  0.2385,  0.3007,  0.2074,  0.1348,  0.0518,
0.2281, -0.0622,  0.3837,  0.3629,  0.8088,  0.5392,  0.2489,  0.0415,
0.0104,  0.2592, -0.3007, -0.1763,  0.6014,  0.5081,  0.1452,  0.3422,
0.6948,  0.5911,  0.9125,  0.7777,  0.7674,  0.6533,  0.6637,  0.4770,
0.2696, -0.0518,  0.0726,  0.1141,  0.0415, -0.0518,  0.2800,  0.6014,
0.4874,  0.1348,  0.2281,  0.0207, -0.0104, -0.0104,  0.2281,  0.5703,
0.3629,  0.3215,  0.2904,  0.4563,  0.4148,  0.5911,  0.7881,  0.9644,
0.7155,  0.6740,  0.5289,  0.4666,  0.1348,  0.1763,  0.1555,  0.1867,
-0.1970, -0.2800,  0.0726,  0.7777,  0.3422,  0.4666,  0.0207, -0.0207,
-0.0207,  0.0311,  0.4770,  0.4355,  0.4044,  0.2074,  0.3215,  0.3629,
0.1867,  0.5081,  0.1244,  0.3111,  0.4666,  0.3526,  0.2178,  0.1555,
0.0000, -0.0830,  0.0415,  0.1763,  0.3733,  0.2178,  0.0830,  0.2281,
-0.2385, -0.0622,  0.0207,  0.0000,  0.0207, -0.0207, -0.0311,  0.4874,
-0.0830,  0.3837,  0.2800,  0.1348, -0.0311,  0.1037,  0.3422,  0.2800,
0.2696,  0.3111,  0.2385,  0.4252,  0.1970, -0.0311,  0.0000,  0.0933,
0.0518,  0.1348, -0.1555, -0.4666, -0.1970,  0.3837, -0.1763,  0.0207,
0.0000, -0.0104,  0.0830, -0.0622, -0.2800,  0.0000, -0.0830, -0.2592,
-0.1867, -0.3215,  0.0207,  0.0726,  0.3215,  0.2489,  0.3422,  0.0415,
0.3837,  0.1037,  0.0622, -0.1970, -0.2800, -0.5081, -0.6222, -0.5081,
-0.2281,  0.4355,  0.0311,  0.0104, -0.0311, -0.0311, -0.0311,  0.1867,
-0.2074, -0.7466, -0.4148, -0.6533, -0.7363, -0.5807, -0.2489, -0.2489,
-0.1037, -0.2281, -0.1141,  0.0415, -0.2696, -0.2800,  0.0518, -0.4563,
-1.0266, -0.4666, -0.3111, -0.5911, -0.2178, -0.0207,  0.0000, -0.0104,
0.0311,  0.0000,  0.0104, -0.0104, -0.5703, -0.3629, -0.1037, -0.7155,
