Layer: model.layer1.0
Weights:
         -9.1528e-03, -7.7799e-02, -7.3222e-02, -1.4187e-01, -1.0526e-01,
         -1.6475e-01, -9.6104e-02, -1.5560e-01, -1.5560e-01, -1.5560e-01,
         -1.3272e-01, -7.7799e-02, -1.0068e-01, -9.6104e-02, -1.5560e-01,
          0.0000e+00, -3.2035e-02,  9.1528e-03, -5.4917e-02, -3.6611e-02,
         -2.7458e-02,  3.2035e-02,  1.8306e-02,  6.8646e-02, -2.2882e-02,
          1.3729e-02,  3.2035e-02,  1.8306e-02, -4.5764e-03,  4.1187e-02,
          1.3729e-02,  3.6611e-02, -5.9493e-02,  3.2035e-02,  4.1187e-02,
         -2.2882e-02, -1.1899e-01, -1.3729e-02, -1.0068e-01, -1.0526e-01,
          1.3729e-02,  0.0000e+00,  8.2375e-02,  6.4069e-02,  3.6611e-02,
          1.1899e-01,  6.4069e-02,  8.6951e-02, -1.8306e-02, -3.2035e-02,
          7.7799e-02,  2.7458e-02,  5.4917e-02, -2.2882e-02,  9.6104e-02,
         -1.2356e-01, -9.1528e-03, -3.6611e-02, -5.9493e-02, -5.0340e-02,
          3.2035e-02,  3.2035e-02, -3.6611e-02, -9.1528e-02, -6.8646e-02,
         -7.3222e-02, -8.6951e-02, -5.9493e-02, -4.5764e-02, -1.2356e-01,
         -1.2356e-01, -1.0068e-01, -8.6951e-02, -1.2356e-01, -5.4917e-02,
         -3.2035e-02, -1.0068e-01,  0.0000e+00,  4.5764e-02,  4.5764e-03,
         -9.6104e-02, -9.1528e-03,  1.3729e-02,  5.9493e-02,  2.7458e-02,
          5.4917e-02,  5.4917e-02,  7.3222e-02,  3.6611e-02,  2.2882e-02,
          3.6611e-02,  3.6611e-02, -3.2035e-02,  5.4917e-02, -7.3222e-02,
         -7.7799e-02,  0.0000e+00,  9.1528e-02, -6.4069e-02, -7.3222e-02,
         -1.6017e-01, -8.2375e-02,  0.0000e+00, -1.8306e-02, -6.8646e-02,
         -7.3222e-02, -4.1187e-02, -5.4917e-02,  8.6951e-02,  8.6951e-02,
          5.9493e-02, -4.5764e-02, -2.7458e-02,  1.8306e-02,  5.0340e-02,
          1.3729e-02,  2.7458e-02, -6.4069e-02, -8.2375e-02, -8.6951e-02,
         -5.4917e-02,  4.5764e-03,  5.4917e-02,  0.0000e+00,  3.2035e-02,
         -2.7458e-02, -4.1187e-02, -6.8646e-02, -4.5764e-02, -6.8646e-02,
          9.1528e-03, -1.8306e-02, -2.7458e-02, -9.1528e-02, -5.9493e-02,
         -9.1528e-02, -9.1528e-03, -4.5764e-02, -8.6951e-02,  4.5764e-03,
          5.0340e-02,  5.4917e-02,  2.7458e-02,  3.2035e-02,  6.8646e-02,
          5.4917e-02,  5.0340e-02,  2.2882e-02,  9.1528e-03,  5.4917e-02,
          3.6611e-02, -1.3729e-02,  9.6104e-02,  1.2814e-01,  2.7458e-02,
          2.7458e-02, -2.2882e-02, -8.2375e-02, -1.2814e-01, -3.2035e-02,
         -1.0526e-01,  1.4644e-01,  1.1899e-01, -6.4069e-02, -5.4917e-02,
         -7.3222e-02, -7.3222e-02, -5.9493e-02, -6.4069e-02, -6.4069e-02,
          6.4069e-02,  1.0068e-01,  1.1899e-01,  1.3729e-02,  2.2882e-02,
          1.3729e-02,  1.3729e-02, -2.7458e-02, -6.4069e-02, -4.5764e-03,
          4.5764e-03, -2.2882e-02, -3.6611e-02, -2.2882e-02, -9.1528e-03,
          5.0340e-02,  5.9493e-02, -2.2882e-02, -3.2035e-02,  0.0000e+00,
          1.8306e-02,  0.0000e+00, -4.1187e-02, -9.1528e-03, -3.6611e-02,
         -4.5764e-02, -1.3729e-02, -8.6951e-02, -4.5764e-02, -3.6611e-02,
          6.8646e-02,  1.3729e-02,  3.2035e-02,  6.8646e-02,  1.2356e-01,
          1.1899e-01,  6.8646e-02,  1.0983e-01,  9.6104e-02,  5.4917e-02,
          5.9493e-02,  9.6104e-02,  4.5764e-03,  5.4917e-02, -1.3729e-02,
          7.7799e-02,  1.3729e-01,  1.8306e-02,  9.1528e-03,  4.5764e-02,
         -4.5764e-03, -5.4917e-02, -1.2356e-01, -5.9493e-02, -5.4917e-02,
          1.9678e-01,  1.5102e-01,  4.5764e-02,  1.3729e-01, -4.5764e-03,
         -2.7458e-02, -2.2882e-02, -9.6104e-02, -5.9493e-02,  6.4069e-02,
          8.6951e-02,  1.0068e-01,  1.8306e-02,  4.5764e-03,  0.0000e+00,
          1.6933e-01,  9.1528e-03, -1.0983e-01, -4.5764e-03,  5.0340e-02,
         -5.0340e-02, -3.2035e-02, -5.9493e-02,  2.2882e-02,  2.7458e-02,
          5.0340e-02,  2.2882e-02,  0.0000e+00,  0.0000e+00, -2.2882e-02,
         -4.5764e-02,  9.1528e-03, -3.6611e-02,  3.6611e-02, -4.5764e-03,
         -6.4069e-02, -9.1528e-03, -3.2035e-02, -4.5764e-03,  5.9493e-02,
          6.4069e-02,  2.1509e-01,  2.2424e-01,  8.2375e-02,  5.9493e-02,
          1.0068e-01,  1.5102e-01,  8.6951e-02,  6.4069e-02,  1.0068e-01,
          6.4069e-02,  4.5764e-02,  1.4644e-01,  5.9493e-02,  8.2375e-02,
          9.1528e-02,  3.2035e-02,  1.2356e-01,  1.8306e-02, -3.6611e-02,
         -1.1899e-01, -8.2375e-02, -3.6611e-02, -6.4069e-02,  1.7390e-01,
          9.1528e-02,  2.2882e-02,  3.6611e-02, -1.4644e-01, -1.2356e-01,
         -3.2035e-02,  1.8306e-02,  1.8306e-02,  1.3729e-02,  5.4917e-02,
          1.0526e-01,  5.9493e-02,  8.6951e-02,  9.1528e-02, -6.4069e-02,
         -1.0983e-01, -3.2035e-02, -1.1441e-01,  0.0000e+00, -6.4069e-02,
         -1.3729e-02, -4.5764e-02, -5.9493e-02, -5.4917e-02, -9.6104e-02,
         -4.5764e-03,  4.5764e-02,  4.5764e-02, -3.2035e-02, -9.1528e-03,
         -3.2035e-02, -4.5764e-02, -4.1187e-02, -2.2882e-02, -4.5764e-03,
          9.1528e-03, -2.2882e-02,  3.2035e-02,  3.2035e-02,  7.3222e-02,
          8.2375e-02,  1.7848e-01,  3.6611e-02,  1.0068e-01,  9.6104e-02,
          0.0000e+00, -2.7458e-02,  1.3729e-02, -9.1528e-03, -4.5764e-03,
          1.0068e-01,  3.6611e-02, -1.3729e-02, -9.1528e-03, -1.3729e-02,
          2.7458e-02, -1.3729e-02, -9.1528e-02, -9.1528e-02, -8.2375e-02,
         -1.2814e-01, -1.0526e-01, -2.2424e-01,  1.3729e-02, -3.2035e-02,
         -3.6611e-02,  0.0000e+00, -1.1441e-01,  9.1528e-03,  0.0000e+00,
         -9.1528e-03,  0.0000e+00,  9.1528e-03,  5.9493e-02,  8.2375e-02,
          3.2035e-02,  1.9221e-01, -9.1528e-02, -6.4069e-02, -1.2356e-01,
         -1.0526e-01, -3.6611e-02, -8.2375e-02, -7.3222e-02, -5.4917e-02,
         -4.1187e-02, -9.1528e-02, -7.7799e-02, -9.1528e-02, -1.8306e-02,
         -4.5764e-03, -2.7458e-02, -2.7458e-02, -3.6611e-02, -9.1528e-03,
         -1.8306e-02, -2.2882e-02,  8.2375e-02,  9.6104e-02,  7.3222e-02,
          1.2356e-01,  9.6104e-02,  9.6104e-02, -9.1528e-03,  8.6951e-02,
          2.7458e-02,  4.1187e-02,  3.2035e-02,  4.5764e-03, -3.2035e-02,
         -3.2035e-02, -2.7458e-02, -2.7458e-02,  3.2035e-02,  9.1528e-03,
          6.4069e-02, -6.4069e-02, -9.1528e-03, -5.0340e-02, -9.1528e-03,
         -2.7458e-02, -1.1441e-01, -1.3729e-01, -1.7848e-01, -1.8763e-01,
         -1.7390e-01, -2.4255e-01, -4.1187e-02,  0.0000e+00, -2.4255e-01,
         -1.6017e-01,  1.3729e-02, -1.8306e-02, -4.5764e-02, -1.3729e-02,
          9.1528e-03,  3.2035e-02,  6.4069e-02,  5.4917e-02,  4.5764e-03,
          4.1187e-02, -9.1528e-02, -8.2375e-02, -1.9221e-01, -2.2882e-01,
         -1.3729e-01, -1.0526e-01, -1.2814e-01, -5.0340e-02, -1.0068e-01,
         -7.3222e-02,  3.2035e-02, -1.3729e-02,  4.5764e-02,  5.0340e-02,
         -4.5764e-03,  2.7458e-02,  5.0340e-02,  6.4069e-02,  6.8646e-02,
          1.3272e-01,  1.2356e-01,  1.8306e-01,  1.6933e-01,  1.3729e-01,
          1.3272e-01,  5.4917e-02,  5.0340e-02,  5.9493e-02,  3.2035e-02,
         -9.1528e-03,  8.2375e-02,  5.4917e-02, -9.1528e-03, -7.7799e-02,
         -5.4917e-02, -6.4069e-02, -4.5764e-03, -4.5764e-03, -9.1528e-03,
         -1.4187e-01, -2.7458e-02, -8.6951e-02, -3.6611e-02,  4.5764e-03,
         -8.2375e-02, -2.3340e-01, -2.0136e-01, -2.5628e-01, -1.2814e-01,
         -8.6951e-02,  7.3222e-02,  1.1899e-01, -1.0526e-01, -6.8646e-02,
         -5.0340e-02, -1.3729e-02, -3.6611e-02,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  7.7799e-02,  8.2375e-02,  9.6104e-02,  1.5102e-01,
         -1.1899e-01, -9.1528e-02, -2.5170e-01, -3.2950e-01, -1.7848e-01,
         -3.6611e-02, -3.6611e-02,  4.5764e-03,  3.2035e-02,  4.5764e-03,
          3.2035e-02,  8.6951e-02,  3.6611e-02,  3.6611e-02,  4.1187e-02,
          2.7458e-02,  6.4069e-02,  1.0068e-01,  6.8646e-02,  1.2814e-01,
          1.3729e-01,  1.9678e-01,  1.4187e-01,  1.2814e-01,  6.8646e-02,
          6.8646e-02,  4.1187e-02,  3.2035e-02,  5.9493e-02,  7.3222e-02,
          3.2035e-02,  3.2035e-02,  8.2375e-02,  0.0000e+00,  3.6611e-02,
         -2.2882e-02,  0.0000e+00, -2.7458e-02, -3.6611e-02, -1.8306e-02,
         -4.5764e-03,  4.5764e-03, -3.6611e-02,  1.3729e-02, -7.3222e-02,
         -7.7799e-02,  2.2882e-02, -6.8646e-02,  6.4069e-02,  1.0983e-01,
          2.1051e-01,  2.5170e-01,  1.2814e-01,  5.9493e-02,  4.5764e-03,
          1.3729e-01,  1.3729e-01, -4.5764e-03,  1.3729e-02, -1.3729e-02,
          0.0000e+00, -1.3729e-02,  7.3222e-02,  1.0068e-01, -8.2375e-02,
         -1.1441e-01, -2.0594e-01, -1.1441e-01, -2.2424e-01,  9.1528e-03,
          6.4069e-02,  6.4069e-02,  4.1187e-02,  5.4917e-02,  7.7799e-02,
          9.1528e-02,  9.6104e-02,  9.6104e-02,  5.9493e-02,  5.9493e-02,
          8.2375e-02,  1.2356e-01,  1.7848e-01,  1.3272e-01,  1.3729e-01,
